FID,Id,class,lat,lng
0,0,1,593371.4487,2743337.075
1,0,1,594521.5191,2742327.36
2,0,1,595513.1477,2743586.545
3,0,1,596216.6624,2745156.891
4,0,1,593716.4419,2745139.678
5,0,1,594427.5743,2745614.164
6,0,1,597165.7041,2742267.438
7,0,1,597005.2003,2744771.048
8,0,1,596658.4299,2743281.426
9,0,1,595525.0596,2741864.629
10,0,1,594541.3305,2739431.421
11,0,1,593733.9824,2742556.809
12,0,1,592736.3381,2742158.712
13,0,1,592515.6951,2743096.497
14,0,1,592746.8464,2740593.344
15,0,1,593601.6931,2740990.468
16,0,1,594177.6098,2740368.204
17,0,1,594887.3681,2741077.51
18,0,1,594511.338,2743814.467
19,0,1,594358.2838,2745300.599
20,0,1,597301.4338,2743285.943
21,0,1,605052.9455,2729253.385
22,0,1,604192.3717,2729559.995
23,0,1,605259.9316,2720801.441
24,0,1,607989.6141,2719491.68
25,0,1,569050.367,2691538.977
26,0,1,571279.9845,2690219.597
27,0,1,571475.6837,2694055.483
28,0,1,570981.3161,2692565.983
29,0,1,570199.6147,2691153.336
30,0,1,569630.9689,2690133.102
31,0,1,570538.1793,2695146.444
32,0,1,571846.5162,2691631.206
33,0,1,569980.2184,2692013.138
34,0,1,571049.0727,2693348.956
35,0,1,598824.7612,2709874.674
36,0,1,599398.8101,2709722.198
37,0,1,599686.3968,2709567.702
38,0,1,600263.2712,2709023.928
39,0,1,600339.379,2708398.309
40,0,1,596083.0577,2743825.32
41,0,1,592793.5821,2744272.444
42,0,1,596093.9528,2742259.939
43,0,1,606122.8517,2720260.075
44,0,1,603116.5432,2720315.781
45,0,1,605693.0396,2729727.886
46,0,1,603484.2013,2728615.419
0,0,2,621988.9784,2714675.7
1,0,2,621832.8101,2716161.595
2,0,2,622037.3129,2717337.535
3,0,2,622375.3134,2719610.533
4,0,2,622511.5775,2720394.503
5,0,2,621416.9102,2722811.516
6,0,2,621100.7089,2726252.967
7,0,2,619960.8388,2725695.145
8,0,2,616144.3742,2728637.244
9,0,2,616926.5267,2729191.743
10,0,2,618655.0786,2727797.419
11,0,2,618665.7714,2726545.079
12,0,2,618641.7061,2729362.846
13,0,2,621225.3471,2728367.551
14,0,2,620354.1393,2729847.25
15,0,2,620439.913,2728204.164
16,0,2,617576.8461,2728414.466
17,0,2,615507.1659,2727849.168
18,0,2,615741.3001,2725502.833
19,0,2,621529.4114,2718115.871
20,0,2,621545.7712,2716237.37
21,0,2,622012.2058,2712014.5
22,0,2,621747.5534,2709507.353
23,0,2,621556.4524,2706766.035
24,0,2,617977.8886,2706344.083
25,0,2,617993.034,2704543.892
26,0,2,617583.4699,2702113.948
27,0,2,616240.0549,2699911.098
28,0,2,614186.3691,2696841.618
29,0,2,612838.7527,2695030.484
30,0,2,614421.7781,2694338.801
31,0,2,613143.1294,2692841.302
32,0,2,612569.4761,2692836.71
33,0,2,611926.6023,2692518.504
34,0,2,611573.0158,2691889.528
35,0,2,609702.4383,2692657.566
36,0,2,609765.6123,2693753.856
37,0,2,608758.1692,2694215.672
38,0,2,608481.6147,2692882.932
39,0,2,608488.2387,2692022.003
40,0,2,609212.0046,2691166.608
41,0,2,611015.3362,2689850.069
42,0,2,612298.8512,2690799.483
43,0,2,614441.4745,2691912.512
44,0,2,616083.1143,2692865.203
45,0,2,618381.6932,2692414.676
46,0,2,619877.6209,2693601.425
47,0,2,619647.219,2695399.771
48,0,2,622584.0001,2695738.128
49,0,2,622065.8514,2697612.227
50,0,2,622616.0045,2692059.488
51,0,2,620898.9294,2691575.018
52,0,2,619764.1165,2690078.136
53,0,2,616035.8689,2689890.448
54,0,2,612736.0303,2689941.979
55,0,2,610305.4594,2688905.251
56,0,2,609715.832,2690935.704
57,0,2,600202.1276,2697517.805
58,0,2,600118.7471,2699160.87
59,0,2,599033.7411,2700562.035
60,0,2,604638.7669,2698567.618
61,0,2,606301.5071,2696701.586
62,0,2,605238.5065,2695049.917
63,0,2,563097.0155,2707867.97
64,0,2,564585.195,2711318.357
65,0,2,561729.2936,2709427.141
66,0,2,561637.6717,2713966.021
67,0,2,561770.1219,2716392.785
68,0,2,562412.2286,2716865.226
69,0,2,565764.5045,2719385.092
70,0,2,565039.0061,2721494.839
71,0,2,563670.9171,2723366.874
72,0,2,561247.0687,2721399.385
73,0,2,562028.5712,2722655.076
